Location,Surface,Play Type,Material,Felt Type,Bounce Height (cm),Bounce Speed (km/h),Impacts,Games Played,Temperature (C),Humidity (%),Bounce Height Degradation,Temp_Material_Interaction
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),65.77,60.05,1293,11,31.2,39.9,0.050866202629543694,62.4
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),80.37,91.45,1766,5,14.5,47.4,0.045509626274065684,29.0
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),79.95,26.1,980,36,15.8,55.0,0.08158163265306123,31.6
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),96.23,82.65,278,11,23.4,32.2,0.3461510791366907,0.0
"Katy, TX",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),78.53,45.05,326,21,17.2,46.9,0.24088957055214724,34.4
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),50.67,35.56,937,30,13.8,47.5,0.05407684098185699,13.8
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),70.92,74.79,210,19,15.2,52.0,0.33771428571428574,0.0
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),91.52,84.81,489,14,33.3,35.8,0.18715746421267893,0.0
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),71.71,22.12,261,40,21.8,32.6,0.2747509578544061,21.8
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),97.25,63.48,1221,44,33.7,54.5,0.07964782964782965,33.7
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),58.57,35.95,701,5,10.1,54.1,0.08355206847360913,10.1
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),89.55,57.36,706,37,34.1,35.4,0.1268413597733711,68.2
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),55.12,76.27,1640,5,22.2,49.2,0.03360975609756097,22.2
"Katy, TX",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),85.26,71.31,1022,35,28.1,58.5,0.08342465753424658,56.2
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),64.58,74.09,1160,34,15.1,41.8,0.05567241379310345,30.2
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,High-quality Wool Felt (Wilson),71.12,24.31,1723,23,23.8,42.8,0.04127684271619269,47.6
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),52.45,34.84,1572,7,30.7,34.9,0.03336513994910942,0.0
"Katy, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),65.68,72.47,530,28,23.4,54.4,0.1239245283018868,46.8
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),95.53,32.44,1817,41,31.7,47.6,0.05257567418822234,63.4
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),71.27,56.39,206,11,21.7,45.3,0.34597087378640773,0.0
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),52.91,54.34,959,25,23.3,30.1,0.05517205422314911,23.3
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),77.8,33.98,451,22,24.9,55.0,0.17250554323725054,24.9
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),82.05,57.73,482,43,29.3,40.0,0.17022821576763486,0.0
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),56.31,55.77,802,35,22.4,48.0,0.07021197007481297,44.8
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),72.51,29.93,389,11,28.1,35.3,0.18640102827763497,56.2
"Katy, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),55.94,57.08,1974,15,12.9,59.5,0.02833839918946302,25.8
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),77.0,61.96,660,22,22.7,33.0,0.11666666666666667,45.4
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),74.48,95.67,1422,31,13.6,51.7,0.05237693389592124,0.0
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),91.61,77.59,725,38,32.7,34.3,0.12635862068965517,65.4
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),74.1,47.78,644,11,11.3,52.3,0.11506211180124223,11.3
"Bartlett, IL",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),72.65,99.32,1186,36,21.5,31.6,0.06125632377740304,0.0
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),79.26,65.1,306,9,11.8,52.9,0.25901960784313727,23.6
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),71.73,39.19,1383,40,25.2,55.0,0.05186550976138829,0.0
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,High-quality Wool Felt (Wilson),72.14,25.88,1429,16,17.7,45.6,0.05048285514345696,35.4
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),54.71,61.36,1059,13,34.5,48.8,0.05166194523135033,34.5
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),67.28,70.9,708,5,29.1,49.8,0.09502824858757063,0.0
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),62.56,60.62,195,17,15.4,45.3,0.3208205128205128,30.8
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),75.4,71.38,1709,45,13.1,33.4,0.0441193680514921,26.2
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),70.78,93.38,556,48,28.5,49.4,0.1273021582733813,28.5
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),57.51,65.87,1349,31,30.3,54.8,0.042631578947368416,30.3
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),59.14,56.88,1097,49,22.4,31.6,0.05391066545123063,22.4
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),85.92,89.56,847,40,31.4,46.3,0.10144037780401417,62.8
"Katy, TX",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),70.12,81.33,1341,5,17.1,47.0,0.052289336316181954,17.1
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,High-quality Wool Felt (Wilson),65.18,23.1,1777,10,32.9,56.2,0.036679797411367475,65.8
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),71.16,55.52,111,23,32.1,33.2,0.6410810810810811,64.2
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),76.96,50.07,1088,20,23.3,40.6,0.07073529411764705,0.0
"Bartlett, IL",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),62.24,52.74,126,27,32.8,46.6,0.493968253968254,0.0
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),68.68,52.97,110,23,14.8,34.1,0.6243636363636365,14.8
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),80.62,97.68,1825,44,33.1,58.9,0.04417534246575343,0.0
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),78.56,91.85,606,30,22.2,45.0,0.12963696369636965,44.4
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),92.72,88.95,445,22,19.6,58.5,0.20835955056179775,19.6
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),67.11,50.06,284,34,24.2,57.1,0.23630281690140845,24.2
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),88.94,49.83,424,37,13.9,38.3,0.20976415094339623,27.8
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),54.82,30.0,340,45,30.6,57.8,0.16123529411764706,0.0
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),71.5,44.8,1056,18,24.6,39.7,0.06770833333333333,0.0
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),77.06,61.78,463,36,35.0,58.0,0.16643628509719222,70.0
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),89.57,60.47,130,26,26.7,35.8,0.689,0.0
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),79.3,35.73,1144,30,22.6,33.4,0.06931818181818182,22.6
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),92.52,31.14,1625,29,26.6,50.9,0.05693538461538461,53.2
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),95.6,58.47,666,11,17.1,59.7,0.14354354354354354,17.1
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),88.21,58.67,1972,32,27.0,43.0,0.04473123732251521,54.0
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),74.36,21.07,1374,18,15.7,32.9,0.0541193595342067,0.0
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),51.85,76.07,1603,31,29.5,35.4,0.032345601996257016,0.0
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),99.53,69.96,689,8,26.2,51.5,0.144455732946299,0.0
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),65.07,56.67,575,16,34.5,44.0,0.11316521739130433,34.5
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),90.49,97.62,1180,30,28.3,57.9,0.0766864406779661,28.3
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),98.57,67.19,1190,7,17.5,39.6,0.08283193277310924,0.0
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),71.07,82.43,501,23,29.8,45.9,0.1418562874251497,29.8
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),62.2,41.06,755,48,13.7,32.4,0.08238410596026491,27.4
"Katy, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),60.22,41.78,1058,34,11.6,52.9,0.056918714555765595,11.6
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),78.3,57.38,1331,46,23.3,59.8,0.058827948910593536,0.0
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),76.71,24.57,723,25,13.7,52.6,0.10609958506224065,13.7
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),90.61,85.03,1167,27,31.7,40.9,0.07764353041988004,0.0
"Frisco, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),54.37,75.93,601,11,10.9,46.9,0.09046589018302828,0.0
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),81.52,52.59,1662,14,18.8,33.6,0.04904933814681107,37.6
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),59.55,81.84,1804,28,19.5,41.8,0.03300997782705099,0.0
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),82.27,36.45,1701,46,21.7,36.2,0.04836566725455614,43.4
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),50.67,50.94,420,47,17.2,36.0,0.12064285714285715,17.2
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),76.84,35.2,175,44,18.1,53.9,0.4390857142857143,0.0
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),70.76,96.85,1940,36,27.7,39.8,0.03647422680412371,27.7
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),70.27,84.49,1286,14,19.5,44.7,0.054642301710730944,19.5
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),96.89,22.9,1793,41,30.6,35.9,0.05403792526491913,30.6
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),74.22,63.66,961,25,18.8,48.7,0.07723204994797087,18.8
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),96.26,77.78,1419,39,27.1,39.4,0.06783650458069063,27.1
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),72.97,30.89,614,8,20.3,38.7,0.11884364820846906,0.0
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),99.37,40.98,224,20,33.9,44.8,0.44361607142857146,33.9
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),87.75,95.47,1848,5,15.5,47.9,0.04748376623376623,15.5
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),73.7,25.97,1017,28,33.2,45.8,0.07246804326450344,66.4
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),63.79,95.43,1186,7,21.9,57.3,0.0537858347386172,0.0
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),85.4,56.46,396,28,24.9,34.9,0.21565656565656566,49.8
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),70.58,72.88,1265,37,11.6,57.6,0.05579446640316205,0.0
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),89.76,73.57,412,47,18.2,30.6,0.21786407766990293,18.2
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),54.86,55.21,1042,38,17.9,45.2,0.052648752399232245,0.0
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),56.57,57.6,1935,42,24.1,39.4,0.02923514211886305,24.1
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),82.28,61.51,1432,39,33.2,52.7,0.05745810055865922,66.4
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),52.36,25.42,351,24,22.9,37.8,0.14917378917378918,0.0
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),96.63,44.65,1718,42,21.2,37.5,0.05624563445867287,0.0
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),61.63,90.52,1996,45,23.4,45.8,0.030876753507014028,46.8
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),64.53,20.54,225,24,22.7,30.3,0.2868,0.0
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),83.43,53.72,969,43,20.3,41.2,0.08609907120743035,20.3
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),93.91,66.97,1796,22,17.8,50.2,0.05228841870824053,35.6
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),60.39,99.42,1811,9,27.4,35.1,0.03334621755935947,0.0
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),60.25,32.12,963,36,34.1,49.2,0.06256490134994808,0.0
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),51.93,98.8,1479,47,10.7,40.4,0.03511156186612576,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),99.76,26.54,1508,34,20.9,50.9,0.06615384615384616,20.9
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),93.24,41.69,210,34,22.5,56.6,0.44399999999999995,22.5
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),74.94,80.97,563,36,10.5,31.8,0.13310834813499112,10.5
"Frisco, TX",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),66.39,22.97,118,7,24.3,30.7,0.5626271186440678,0.0
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),69.46,85.79,1862,14,33.5,48.1,0.03730397422126745,0.0
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),72.1,20.87,564,39,13.7,38.8,0.1278368794326241,0.0
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),88.68,21.14,1827,6,18.1,46.8,0.04853858784893268,36.2
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),86.47,25.12,619,5,15.4,41.2,0.1396930533117932,0.0
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,High-quality Wool Felt (Wilson),91.32,33.05,1360,10,18.9,43.2,0.0671470588235294,37.8
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),55.9,90.93,589,12,28.5,53.6,0.09490662139219015,57.0
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),63.61,38.51,134,27,14.6,37.9,0.4747014925373134,29.2
"Frisco, TX",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),84.78,66.03,1985,22,16.2,35.3,0.0427103274559194,0.0
"Katy, TX",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),98.91,61.96,994,5,32.5,57.5,0.09950704225352112,65.0
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),78.3,77.56,1858,12,23.3,32.2,0.04214208826695371,23.3
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),76.83,93.08,888,9,32.7,48.1,0.08652027027027027,32.7
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),89.82,83.3,1988,25,18.1,55.7,0.045181086519114684,0.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),57.21,80.71,1277,19,16.6,33.1,0.04480031323414252,0.0
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),53.22,44.48,402,24,26.8,51.5,0.13238805970149253,26.8
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),93.55,20.12,235,7,19.3,58.0,0.3980851063829787,0.0
"Bartlett, IL",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),74.94,81.1,431,19,21.1,47.3,0.17387470997679813,42.2
"Katy, TX",Hard Court,Competitive,Wilson Premium Rubber,HD Cloth Felt (Dunlop),79.13,77.56,1202,9,26.5,44.7,0.06583194675540766,26.5
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),67.52,41.42,1627,43,30.9,39.2,0.041499692685925016,30.9
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),89.12,73.16,345,28,15.3,49.4,0.25831884057971016,15.3
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),55.94,81.79,1751,12,17.2,57.5,0.03194745859508852,34.4
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),63.74,64.62,1846,29,27.8,43.9,0.03452871072589383,0.0
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),93.31,48.37,1468,48,10.7,32.2,0.06356267029972752,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),79.08,73.94,1531,31,21.6,47.7,0.05165251469627694,21.6
"Frisco, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),85.13,57.09,1070,17,17.7,38.7,0.0795607476635514,0.0
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),91.77,42.37,709,28,12.3,49.6,0.12943582510578278,0.0
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),82.31,85.17,921,5,24.2,39.1,0.08937024972855592,24.2
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),60.25,26.55,1506,27,15.4,37.4,0.0400066401062417,15.4
"Bartlett, IL",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),63.63,60.7,585,29,22.0,53.2,0.10876923076923077,0.0
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,High-quality Wool Felt (Wilson),53.38,44.93,462,19,29.7,37.5,0.11554112554112554,59.4
"Dublin, CA",Hard Court,Competitive,Penn Natural Rubber,Duraweave Felt (Penn),81.39,61.91,1895,19,21.6,43.5,0.04294986807387863,43.2
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),72.63,37.29,113,25,19.5,39.2,0.6427433628318584,19.5
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),97.29,91.89,857,31,10.7,30.5,0.11352392065344225,0.0
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),58.15,70.94,611,29,13.2,56.2,0.09517184942716857,13.2
"Frisco, TX",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),81.07,59.52,1947,10,17.9,46.3,0.04163841807909604,17.9
"Dublin, CA",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),62.47,22.32,1422,12,29.6,46.7,0.04393108298171589,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),94.63,98.95,1804,29,16.6,33.8,0.05245565410199556,16.6
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),58.85,29.68,1022,47,16.7,32.8,0.057583170254403133,0.0
"Dublin, CA",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),68.21,68.43,893,17,19.7,49.8,0.07638297872340424,39.4
"Frisco, TX",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),65.63,59.63,358,44,33.7,45.0,0.18332402234636871,0.0
"Frisco, TX",Hard Court,Competitive,Penn Natural Rubber,HD Cloth Felt (Dunlop),98.97,85.35,1125,36,25.9,57.3,0.08797333333333333,51.8
"Katy, TX",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),65.3,98.19,1377,21,22.4,45.4,0.04742193173565722,22.4
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),63.62,36.31,1239,39,24.2,59.3,0.051347861178369654,24.2
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),62.67,33.5,1583,23,28.8,44.2,0.03958938723941883,28.8
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),82.75,61.76,1917,43,13.7,59.6,0.04316640584246218,0.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,Duraweave Felt (Penn),93.1,40.64,1604,48,23.6,40.2,0.05804239401496259,0.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),90.46,54.9,1658,19,30.2,33.4,0.05455971049457177,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),94.34,88.93,1252,18,15.5,37.8,0.07535143769968052,15.5
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),66.67,53.23,1689,8,22.1,45.7,0.03947306098283008,22.1
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,HD Cloth Felt (Dunlop),83.59,36.96,322,37,34.7,40.6,0.2595962732919255,34.7
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),93.36,89.25,1703,29,18.9,49.8,0.05482090428655314,0.0
"Bartlett, IL",Hard Court,Recreational,Dunlop HD Pro Core,Duraweave Felt (Penn),84.54,33.59,238,44,17.0,30.2,0.3552100840336135,0.0
"Bartlett, IL",Hard Court,Recreational,Wilson Premium Rubber,Duraweave Felt (Penn),54.94,98.23,1406,33,20.7,46.6,0.03907539118065434,20.7
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),94.92,22.32,1624,21,19.1,33.8,0.058448275862068966,19.1
"Bartlett, IL",Hard Court,Competitive,Wilson Premium Rubber,Duraweave Felt (Penn),52.14,53.56,1507,19,17.6,58.1,0.0345985401459854,17.6
"Katy, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),74.66,76.78,1030,49,34.4,54.7,0.07248543689320389,34.4
"Bartlett, IL",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),69.69,45.58,1265,34,15.0,34.0,0.055090909090909086,30.0
"Frisco, TX",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),67.19,37.17,1803,16,11.5,49.3,0.03726566833056018,11.5
"Frisco, TX",Hard Court,Recreational,Penn Natural Rubber,HD Cloth Felt (Dunlop),90.94,54.72,1880,22,18.9,36.4,0.048372340425531915,37.8
"Dublin, CA",Hard Court,Competitive,Wilson Premium Rubber,High-quality Wool Felt (Wilson),76.06,98.59,1210,19,11.9,51.7,0.0628595041322314,11.9
"Dublin, CA",Hard Court,Competitive,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),94.33,23.03,486,37,33.1,53.0,0.1940946502057613,0.0
"Katy, TX",Hard Court,Competitive,Dunlop HD Pro Core,High-quality Wool Felt (Wilson),62.75,56.97,1716,27,29.8,42.5,0.036567599067599064,0.0
"Dublin, CA",Hard Court,Recreational,Wilson Premium Rubber,High-quality Wool Felt (Wilson),64.25,25.61,1665,44,12.3,55.3,0.03858858858858859,12.3
"Bartlett, IL",Hard Court,Recreational,Penn Natural Rubber,Duraweave Felt (Penn),58.75,86.38,1574,34,22.4,50.5,0.03732528589580686,44.8
"Katy, TX",Hard Court,Recreational,Dunlop HD Pro Core,HD Cloth Felt (Dunlop),58.07,47.18,1403,45,18.5,58.1,0.04138987883107627,0.0
